match_id,player_id,event_type,minute
32,203,Substitution,17
32,204,Goal,49
33,205,Red Card,16
33,206,Substitution,49
33,207,Goal,82
33,208,Yellow Card,25
33,209,Red Card,58
33,210,Substitution,1
33,211,Goal,34
33,212,Yellow Card,67
33,213,Red Card,10
33,214,Substitution,43
33,215,Goal,76
33,216,Yellow Card,19
33,217,Red Card,52
33,218,Substitution,85
33,219,Goal,28
33,220,Yellow Card,61
33,221,Red Card,4
33,222,Substitution,37
33,223,Goal,70
33,224,Yellow Card,13
33,225,Red Card,46
33,226,Substitution,79
34,227,Yellow Card,69
34,228,Red Card,13
34,229,Substitution,47
34,230,Goal,81
34,231,Yellow Card,25
34,232,Red Card,59
34,233,Substitution,3
34,234,Goal,37
34,235,Yellow Card,71
34,236,Red Card,15
34,237,Substitution,49
34,238,Goal,83
34,239,Yellow Card,27
34,240,Red Card,61
34,241,Substitution,5
34,242,Goal,39
34,243,Yellow Card,73
34,244,Red Card,17
34,245,Substitution,51
34,246,Goal,85
34,247,Yellow Card,29
34,248,Red Card,63
35,249,Goal,76
35,250,Yellow Card,21
35,251,Red Card,56
35,252,Substitution,1
35,253,Goal,36
35,254,Yellow Card,71
35,255,Red Card,16
35,256,Substitution,51
35,257,Goal,86
35,258,Yellow Card,31
35,259,Red Card,66
35,260,Substitution,11
35,261,Goal,46
35,262,Yellow Card,81
35,263,Red Card,26
35,264,Substitution,61
35,265,Goal,6
35,266,Yellow Card,41
35,267,Red Card,76
35,268,Substitution,21
35,269,Goal,56
35,270,Yellow Card,1
36,271,Substitution,37
36,272,Goal,73
36,273,Yellow Card,19
36,274,Red Card,55
36,275,Substitution,1
36,276,Goal,37
36,277,Yellow Card,73
36,278,Red Card,19
36,279,Substitution,55
36,280,Goal,1
36,281,Yellow Card,37
36,282,Red Card,73
36,283,Substitution,19
36,284,Goal,55
36,285,Yellow Card,1
36,286,Red Card,37
36,287,Substitution,73
36,288,Goal,19
36,289,Yellow Card,55
36,290,Red Card,1
36,291,Substitution,37
36,292,Goal,73
37,293,Red Card,42
37,294,Substitution,79
37,295,Goal,26
37,296,Yellow Card,63
37,297,Red Card,10
37,298,Substitution,47
37,299,Goal,84
37,300,Yellow Card,31
37,301,Red Card,68
37,302,Substitution,15
37,303,Goal,52
37,304,Yellow Card,89
37,305,Red Card,36
37,306,Substitution,73
37,307,Goal,20
37,308,Yellow Card,57
37,309,Red Card,4
37,310,Substitution,41
37,311,Goal,78
37,312,Yellow Card,25
37,313,Red Card,62
37,314,Substitution,9
38,315,Yellow Card,1
38,316,Red Card,39
38,317,Substitution,77
38,318,Goal,25
38,319,Yellow Card,63
38,320,Red Card,11
38,321,Substitution,49
38,322,Goal,87
38,323,Yellow Card,35
38,324,Red Card,73
38,325,Substitution,21
38,326,Goal,59
38,327,Yellow Card,7
38,328,Red Card,45
38,329,Substitution,83
38,330,Goal,31
38,331,Yellow Card,69
38,332,Red Card,17
38,333,Substitution,55
38,334,Goal,3
38,335,Yellow Card,41
38,336,Red Card,79
39,337,Goal,4
39,338,Yellow Card,43
39,339,Red Card,82
39,340,Substitution,31
39,341,Goal,70
39,342,Yellow Card,19
39,343,Red Card,58
39,344,Substitution,7
39,345,Goal,46
39,346,Yellow Card,85
39,347,Red Card,34
39,348,Substitution,73
39,349,Goal,22
39,350,Yellow Card,61
39,351,Red Card,10
39,352,Substitution,49
39,353,Goal,88
39,354,Yellow Card,37
39,355,Red Card,76
39,356,Substitution,25
39,357,Goal,64
39,358,Yellow Card,13
40,359,Substitution,51
40,360,Goal,1
40,361,Yellow Card,41
40,362,Red Card,81
40,363,Substitution,31
40,364,Goal,71
40,365,Yellow Card,21
40,366,Red Card,61
40,367,Substitution,11
40,368,Goal,51
40,369,Yellow Card,1
40,370,Red Card,41
40,371,Substitution,81
40,372,Goal,31
40,373,Yellow Card,71
40,374,Red Card,21
40,375,Substitution,61
40,376,Goal,11
40,377,Yellow Card,51
40,378,Red Card,1
40,379,Substitution,41
40,380,Goal,81
41,381,Red Card,52
41,382,Substitution,3
41,383,Goal,44
41,384,Yellow Card,85
41,385,Red Card,36
41,386,Substitution,77
41,387,Goal,28
41,388,Yellow Card,69
41,389,Red Card,20
41,390,Substitution,61
41,391,Goal,12
41,392,Yellow Card,53
41,393,Red Card,4
41,394,Substitution,45
41,395,Goal,86
41,396,Yellow Card,37
41,397,Red Card,78
41,398,Substitution,29
41,399,Goal,70
41,400,Yellow Card,21
41,401,Red Card,62
41,402,Substitution,13
42,403,Yellow Card,7
42,404,Red Card,49
42,405,Substitution,1
42,406,Goal,43
42,407,Yellow Card,85
42,408,Red Card,37
42,409,Substitution,79
42,410,Goal,31
42,411,Yellow Card,73
42,412,Red Card,25
42,413,Substitution,67
42,414,Goal,19
42,415,Yellow Card,61
42,416,Red Card,13
42,417,Substitution,55
42,418,Goal,7
42,419,Yellow Card,49
42,420,Red Card,1
42,421,Substitution,43
42,422,Goal,85
42,423,Yellow Card,37
42,424,Red Card,79
43,425,Goal,6
43,426,Yellow Card,49
43,427,Red Card,2
43,428,Substitution,45
43,429,Goal,88
43,430,Yellow Card,41
43,431,Red Card,84
43,432,Substitution,37
43,433,Goal,80
43,434,Yellow Card,33
43,435,Red Card,76
43,436,Substitution,29
43,437,Goal,72
43,438,Yellow Card,25
43,439,Red Card,68
43,440,Substitution,21
43,441,Goal,64
43,442,Yellow Card,17
43,443,Red Card,60
43,444,Substitution,13
43,445,Goal,56
43,446,Yellow Card,9
44,447,Substitution,49
44,448,Goal,3
44,449,Yellow Card,47
44,450,Red Card,1
44,451,Substitution,45
44,452,Goal,89
44,453,Yellow Card,43
44,454,Red Card,87
44,455,Substitution,41
44,456,Goal,85
44,457,Yellow Card,39
44,458,Red Card,83
44,459,Substitution,37
44,460,Goal,81
44,461,Yellow Card,35
44,462,Red Card,79
44,463,Substitution,33
44,464,Goal,77
44,465,Yellow Card,31
44,466,Red Card,75
44,467,Substitution,29
44,468,Goal,73
45,469,Red Card,46
45,470,Substitution,1
45,471,Goal,46
45,472,Yellow Card,1
45,473,Red Card,46
45,474,Substitution,1
45,475,Goal,46
45,476,Yellow Card,1
45,477,Red Card,46
45,478,Substitution,1
45,479,Goal,46
45,480,Yellow Card,1
45,481,Red Card,46
45,482,Substitution,1
45,483,Goal,46
45,484,Yellow Card,1
45,485,Red Card,46
45,486,Substitution,1
45,487,Goal,46
45,488,Yellow Card,1
45,489,Red Card,46
45,490,Substitution,1
46,491,Yellow Card,87
46,492,Red Card,43
46,493,Substitution,89
46,494,Goal,45
46,495,Yellow Card,1
46,496,Red Card,47
46,497,Substitution,3
46,498,Goal,49
46,499,Yellow Card,5
46,500,Red Card,51
47,13,Goal,72
47,14,Yellow Card,29
47,15,Red Card,76
47,16,Substitution,33
47,17,Goal,80
47,18,Yellow Card,37
47,19,Red Card,84
47,20,Substitution,41
47,21,Goal,88
47,22,Yellow Card,45
47,23,Red Card,2
47,24,Substitution,49
47,25,Goal,6
47,26,Yellow Card,53
47,27,Red Card,10
47,28,Substitution,57
47,29,Goal,14
47,30,Yellow Card,61
47,31,Red Card,18
47,32,Substitution,65
47,33,Goal,22
47,34,Yellow Card,69
48,35,Substitution,61
48,36,Goal,19
48,37,Yellow Card,67
48,38,Red Card,25
48,39,Substitution,73
48,40,Goal,31
48,41,Yellow Card,79
48,42,Red Card,37
48,43,Substitution,85
48,44,Goal,43
48,45,Yellow Card,1
48,46,Red Card,49
48,47,Substitution,7
48,48,Goal,55
48,49,Yellow Card,13
48,50,Red Card,61
48,51,Substitution,19
48,52,Goal,67
48,53,Yellow Card,25
48,54,Red Card,73
48,55,Substitution,31
48,56,Goal,79
49,57,Red Card,4
49,58,Substitution,53
49,59,Goal,12
49,60,Yellow Card,61
49,61,Red Card,20
49,62,Substitution,69
49,63,Goal,28
49,64,Yellow Card,77
49,65,Red Card,36
49,66,Substitution,85
49,67,Goal,44
49,68,Yellow Card,3
49,69,Red Card,52
49,70,Substitution,11
49,71,Goal,60
49,72,Yellow Card,19
49,73,Red Card,68
49,74,Substitution,27
49,75,Goal,76
49,76,Yellow Card,35
49,77,Red Card,84
49,78,Substitution,43
50,79,Yellow Card,81
50,80,Red Card,41
50,81,Substitution,1
50,82,Goal,51
50,83,Yellow Card,11
50,84,Red Card,61
50,85,Substitution,21
50,86,Goal,71
50,87,Yellow Card,31
50,88,Red Card,81
50,89,Substitution,41
50,90,Goal,1
50,91,Yellow Card,51
50,92,Red Card,11
50,93,Substitution,61
50,94,Goal,21
50,95,Yellow Card,71
50,96,Red Card,31
50,97,Substitution,81
50,98,Goal,41
50,99,Yellow Card,1
50,100,Red Card,51
51,101,Goal,22
51,102,Yellow Card,73
51,103,Red Card,34
51,104,Substitution,85
51,105,Goal,46
51,106,Yellow Card,7
51,107,Red Card,58
51,108,Substitution,19
51,109,Goal,70
51,110,Yellow Card,31
51,111,Red Card,82
51,112,Substitution,43
51,113,Goal,4
51,114,Yellow Card,55
51,115,Red Card,16
51,116,Substitution,67
51,117,Goal,28
51,118,Yellow Card,79
51,119,Red Card,40
51,120,Substitution,1
51,121,Goal,52
51,122,Yellow Card,13
52,123,Substitution,7
52,124,Goal,59
52,125,Yellow Card,21
52,126,Red Card,73
52,127,Substitution,35
52,128,Goal,87
52,129,Yellow Card,49
52,130,Red Card,11
52,131,Substitution,63
52,132,Goal,25
52,133,Yellow Card,77
52,134,Red Card,39
52,135,Substitution,1
52,136,Goal,53
52,137,Yellow Card,15
52,138,Red Card,67
52,139,Substitution,29
52,140,Goal,81
52,141,Yellow Card,43
52,142,Red Card,5
52,143,Substitution,57
52,144,Goal,19
53,145,Red Card,36
53,146,Substitution,89
53,147,Goal,52
53,148,Yellow Card,15
53,149,Red Card,68
53,150,Substitution,31
53,151,Goal,84
53,152,Yellow Card,47
53,153,Red Card,10
53,154,Substitution,63
53,155,Goal,26
53,156,Yellow Card,79
53,157,Red Card,42
53,158,Substitution,5
53,159,Goal,58
53,160,Yellow Card,21
53,161,Red Card,74
53,162,Substitution,37
53,163,Goal,90
53,164,Yellow Card,53
53,165,Red Card,16
53,166,Substitution,69
54,167,Yellow Card,19
54,168,Red Card,73
54,169,Substitution,37
54,170,Goal,1
54,171,Yellow Card,55
54,172,Red Card,19
54,173,Substitution,73
54,174,Goal,37
54,175,Yellow Card,1
54,176,Red Card,55
54,177,Substitution,19
54,178,Goal,73
54,179,Yellow Card,37
54,180,Red Card,1
54,181,Substitution,55
54,182,Goal,19
54,183,Yellow Card,73
54,184,Red Card,37
54,185,Substitution,1
54,186,Goal,55
54,187,Yellow Card,19
54,188,Red Card,73
55,189,Goal,46
55,190,Yellow Card,11
55,191,Red Card,66
55,192,Substitution,31
55,193,Goal,86
55,194,Yellow Card,51
55,195,Red Card,16
55,196,Substitution,71
55,197,Goal,36
55,198,Yellow Card,1
55,199,Red Card,56
55,200,Substitution,21
55,201,Goal,76
55,202,Yellow Card,41
55,203,Red Card,6
55,204,Substitution,61
55,205,Goal,26
55,206,Yellow Card,81
55,207,Red Card,46
55,208,Substitution,11
55,209,Goal,66
55,210,Yellow Card,31
56,211,Substitution,27
56,212,Goal,83
56,213,Yellow Card,49
56,214,Red Card,15
56,215,Substitution,71
56,216,Goal,37
56,217,Yellow Card,3
56,218,Red Card,59
56,219,Substitution,25
56,220,Goal,81
56,221,Yellow Card,47
56,222,Red Card,13
56,223,Substitution,69
56,224,Goal,35
56,225,Yellow Card,1
56,226,Red Card,57
56,227,Substitution,23
56,228,Goal,79
56,229,Yellow Card,45
56,230,Red Card,11
56,231,Substitution,67
56,232,Goal,33
57,233,Red Card,52
57,234,Substitution,19
57,235,Goal,76
57,236,Yellow Card,43
57,237,Red Card,10
57,238,Substitution,67
57,239,Goal,34
57,240,Yellow Card,1
57,241,Red Card,58
57,242,Substitution,25
57,243,Goal,82
57,244,Yellow Card,49
57,245,Red Card,16
57,246,Substitution,73
57,247,Goal,40
57,248,Yellow Card,7
57,249,Red Card,64
57,250,Substitution,31
57,251,Goal,88
57,252,Yellow Card,55
57,253,Red Card,22
57,254,Substitution,79
58,255,Yellow Card,31
58,256,Red Card,89
58,257,Substitution,57
58,258,Goal,25
58,259,Yellow Card,83
